ДАТА,ТИП,СО СЧЁТА,НА СЧЁТ / НА КАТЕГОРИЮ,СУММА,ВАЛЮТА,СУММА 2,ВАЛЮТА 2,МЕТКИ,ЗАМЕТКИ
19.05.2022,Расход,Карта,Хавчик,740,KZT,740,KZT,,
19.05.2022,Расход,Карта,Хавчик,710,KZT,710,KZT,,
19.05.2022,Расход,Карта,Хавчик,220,KZT,220,KZT,,
18.05.2022,Расход,Карта,Хавчик,130,KZT,130,KZT,,
18.05.2022,Расход,Карта,Хавчик,380,KZT,380,KZT,,
18.05.2022,Расход,Карта,Хавчик,400,KZT,400,KZT,,
18.05.2022,Расход,Карта,Транспорт,500,KZT,500,KZT,,
17.05.2022,Расход,Карта,Хавчик,710,KZT,710,KZT,,
17.05.2022,Расход,Карта,Хавчик,470,KZT,470,KZT,,
16.05.2022,Расход,Карта,Транспорт,1030,KZT,1030,KZT,,
16.05.2022,Расход,Карта,Хавчик,200,KZT,200,KZT,,
16.05.2022,Расход,Карта,Хавчик,410,KZT,410,KZT,,
16.05.2022,Расход,Карта,Хавчик,910,KZT,910,KZT,,
15.05.2022,Расход,Карта,Хавчик,1435,KZT,1435,KZT,,
15.05.2022,Расход,Карта,Хавчик,440,KZT,440,KZT,,
15.05.2022,Расход,Карта,Хавчик,710,KZT,710,KZT,,
14.05.2022,Расход,Карта,Хавчик,1500,KZT,1500,KZT,,
14.05.2022,Расход,Карта,Хавчик,200,KZT,200,KZT,,
13.05.2022,Расход,Карта,Покупки,232,KZT,232,KZT,,
13.05.2022,Расход,Карта,Покупки,180,KZT,180,KZT,,
13.05.2022,Расход,Карта,Покупки,1350,KZT,1350,KZT,,
13.05.2022,Расход,Карта,Продукты,200,KZT,200,KZT,,
13.05.2022,Расход,Карта,Продукты,2678,KZT,2678,KZT,,
12.05.2022,Расход,Карта,Хавчик,540,KZT,540,KZT,,
12.05.2022,Расход,Карта,Хавчик,3270,KZT,3270,KZT,,
12.05.2022,Расход,Карта,Хавчик,810,KZT,810,KZT,,
12.05.2022,Расход,Карта,Хавчик,560,KZT,560,KZT,,
12.05.2022,Расход,Карта,Покупки,980,KZT,980,KZT,,
12.05.2022,Расход,Карта,Хавчик,450,KZT,450,KZT,,
11.05.2022,Расход,Карта,Хавчик,580,KZT,580,KZT,,
10.05.2022,Расход,Карта,Хавчик,830,KZT,830,KZT,,
10.05.2022,Расход,Карта,Хавчик,750,KZT,750,KZT,,
10.05.2022,Расход,Карта,Хавчик,710,KZT,710,KZT,,
10.05.2022,Расход,Карта,Хавчик,280,KZT,280,KZT,,
10.05.2022,Расход,Карта,Хавчик,220,KZT,220,KZT,,
10.05.2022,Расход,Карта,Хавчик,2050,KZT,2050,KZT,,
09.05.2022,Расход,Карта,Хавчик,1894,KZT,1894,KZT,,
08.05.2022,Расход,Карта,Транспорт,240,KZT,240,KZT,,
08.05.2022,Расход,Карта,Хавчик,710,KZT,710,KZT,,
07.05.2022,Расход,Карта,Покупки,70,KZT,70,KZT,,
07.05.2022,Расход,Карта,Хавчик,590,KZT,590,KZT,,
07.05.2022,Расход,Карта,Хавчик,1200,KZT,1200,KZT,,
07.05.2022,Расход,Карта,Хавчик,710,KZT,710,KZT,,
06.05.2022,Расход,Карта,Хавчик,710,KZT,710,KZT,,
06.05.2022,Расход,Карта,Досуг,1000,KZT,1000,KZT,,
06.05.2022,Расход,Карта,Хавчик,675,KZT,675,KZT,,
06.05.2022,Расход,Карта,Досуг,3500,KZT,3500,KZT,,
06.05.2022,Расход,Карта,Хавчик,710,KZT,710,KZT,,
06.05.2022,Расход,Карта,Хавчик,590,KZT,590,KZT,,
05.05.2022,Расход,Карта,Хавчик,520,KZT,520,KZT,,
05.05.2022,Расход,Карта,Хавчик,900,KZT,900,KZT,,
04.05.2022,Расход,Карта,Хавчик,200,KZT,200,KZT,,
04.05.2022,Расход,Карта,Хавчик,185,KZT,185,KZT,,
04.05.2022,Расход,Карта,Хавчик,420,KZT,420,KZT,,
04.05.2022,Расход,Карта,Хавчик,380,KZT,380,KZT,,
04.05.2022,Расход,Карта,Покупки,100,KZT,100,KZT,,
04.05.2022,Расход,Карта,Покупки,580,KZT,580,KZT,,
04.05.2022,Расход,Карта,Хавчик,200,KZT,200,KZT,,
03.05.2022,Расход,Карта,Хавчик,540,KZT,540,KZT,,
03.05.2022,Расход,Карта,Хавчик,150,KZT,150,KZT,,
03.05.2022,Расход,Карта,Хавчик,215,KZT,215,KZT,,
03.05.2022,Расход,Карта,Хавчик,540,KZT,540,KZT,,
03.05.2022,Расход,Карта,Хавчик,430,KZT,430,KZT,,
03.05.2022,Расход,Карта,Хавчик,150,KZT,150,KZT,,
03.05.2022,Расход,Карта,Покупки,330,KZT,330,KZT,,
02.05.2022,Расход,Карта,Покупки,1000,KZT,1000,KZT,,
02.05.2022,Расход,Карта,Хавчик,700,KZT,700,KZT,,
02.05.2022,Расход,Карта,Хавчик,690,KZT,690,KZT,,
02.05.2022,Расход,Карта,Покупки,1080,KZT,1080,KZT,,
02.05.2022,Расход,Карта,Хавчик,540,KZT,540,KZT,,
02.05.2022,Расход,Карта,Хавчик,200,KZT,200,KZT,,
01.05.2022,Расход,Карта,Хавчик,975,KZT,975,KZT,,
01.05.2022,Расход,Карта,Хавчик,340,KZT,340,KZT,,
01.05.2022,Расход,Карта,Покупки,220,KZT,220,KZT,,
30.04.2022,Расход,Карта,Жильё,30000,KZT,30000,KZT,,
30.04.2022,Расход,Карта,Досуг,3000,KZT,3000,KZT,,
30.04.2022,Расход,Карта,Хавчик,760,KZT,760,KZT,,
30.04.2022,Расход,Карта,Хавчик,190,KZT,190,KZT,,
30.04.2022,Расход,Карта,Покупки,100,KZT,100,KZT,,
30.04.2022,Расход,Карта,Покупки,2590,KZT,2590,KZT,,
29.04.2022,Расход,Карта,Хавчик,1380,KZT,1380,KZT,,
29.04.2022,Расход,Карта,Покупки,120,KZT,120,KZT,,
29.04.2022,Расход,Карта,Хавчик,500,KZT,500,KZT,,
28.04.2022,Расход,Карта,Продукты,290,KZT,290,KZT,,
28.04.2022,Расход,Карта,Хавчик,100,KZT,100,KZT,,
28.04.2022,Расход,Карта,Хавчик,616,KZT,616,KZT,,
28.04.2022,Расход,Карта,Хавчик,450,KZT,450,KZT,,
28.04.2022,Расход,Карта,Покупки,890,KZT,890,KZT,,
27.04.2022,Расход,Карта,Хавчик,1753,KZT,1753,KZT,,
27.04.2022,Расход,Карта,Хавчик,315,KZT,315,KZT,,
27.04.2022,Расход,Карта,Хавчик,710,KZT,710,KZT,,
27.04.2022,Расход,Карта,Хавчик,690,KZT,690,KZT,,
26.04.2022,Расход,Карта,Хавчик,800,KZT,800,KZT,,
26.04.2022,Расход,Карта,Тариф,3000,KZT,3000,KZT,,
26.04.2022,Расход,Карта,Хавчик,750,KZT,750,KZT,,
25.04.2022,Расход,Карта,Хавчик,1140,KZT,1140,KZT,,
25.04.2022,Расход,Карта,Хавчик,450,KZT,450,KZT,,
24.04.2022,Расход,Карта,Хавчик,640,KZT,640,KZT,,
24.04.2022,Расход,Карта,Покупки,500,KZT,500,KZT,,
24.04.2022,Расход,Карта,Хавчик,450,KZT,450,KZT,,
24.04.2022,Расход,Карта,Транспорт,240,KZT,240,KZT,,
23.04.2022,Расход,Карта,Покупки,4585,KZT,4585,KZT,,
23.04.2022,Расход,Карта,Покупки,1000,KZT,1000,KZT,,
23.04.2022,Расход,Карта,Хавчик,450,KZT,450,KZT,,
23.04.2022,Расход,Карта,Хавчик,365,KZT,365,KZT,,
23.04.2022,Расход,Карта,Покупки,120,KZT,120,KZT,,
23.04.2022,Расход,Карта,Хавчик,350,KZT,350,KZT,,
23.04.2022,Расход,Карта,Досуг,450,KZT,450,KZT,,
22.04.2022,Расход,Карта,Хавчик,300,KZT,300,KZT,,
22.04.2022,Расход,Карта,Хавчик,1180,KZT,1180,KZT,,
22.04.2022,Расход,Карта,Транспорт,400,KZT,400,KZT,,
22.04.2022,Расход,Карта,Хавчик,450,KZT,450,KZT,,
22.04.2022,Расход,Карта,Покупки,1020,KZT,1020,KZT,,
22.04.2022,Расход,Карта,Образование,1318,KZT,1318,KZT,,
21.04.2022,Расход,Карта,Хавчик,470,KZT,470,KZT,,
21.04.2022,Расход,Карта,Хавчик,280,KZT,280,KZT,,
21.04.2022,Расход,Карта,Хавчик,570,KZT,570,KZT,,
20.04.2022,Расход,Карта,Продукты,1360,KZT,1360,KZT,,
20.04.2022,Расход,Карта,Хавчик,540,KZT,540,KZT,,
20.04.2022,Расход,Карта,Хавчик,390,KZT,390,KZT,,
20.04.2022,Расход,Карта,Хавчик,750,KZT,750,KZT,,
19.04.2022,Расход,Карта,Хавчик,450,KZT,450,KZT,,
19.04.2022,Расход,Карта,Хавчик,410,KZT,410,KZT,,
19.04.2022,Расход,Карта,Хавчик,450,KZT,450,KZT,,
19.04.2022,Расход,Карта,Хавчик,350,KZT,350,KZT,,
18.04.2022,Расход,Карта,Хавчик,475,KZT,475,KZT,,
18.04.2022,Расход,Карта,Хавчик,580,KZT,580,KZT,,
18.04.2022,Расход,Карта,Хавчик,1080,KZT,1080,KZT,,
18.04.2022,Расход,Карта,Транспорт,240,KZT,240,KZT,,
17.04.2022,Расход,Карта,Хавчик,280,KZT,280,KZT,,
17.04.2022,Расход,Карта,Продукты,1492,KZT,1492,KZT,,
17.04.2022,Расход,Карта,Хавчик,231,KZT,231,KZT,,
17.04.2022,Расход,Карта,Хавчик,362,KZT,362,KZT,,
16.04.2022,Расход,Карта,Хавчик,1395,KZT,1395,KZT,,
16.04.2022,Расход,Карта,Транспорт,560,KZT,560,KZT,,
16.04.2022,Расход,Карта,Хавчик,230,KZT,230,KZT,,
16.04.2022,Расход,Карта,Хавчик,450,KZT,450,KZT,,
16.04.2022,Расход,Карта,Хавчик,800,KZT,800,KZT,,
16.04.2022,Расход,Карта,Хавчик,200,KZT,200,KZT,,
15.04.2022,Расход,Карта,Хавчик,150,KZT,150,KZT,,
15.04.2022,Расход,Карта,Хавчик,540,KZT,540,KZT,,
15.04.2022,Расход,Карта,Хавчик,600,KZT,600,KZT,,
15.04.2022,Расход,Карта,Покупки,70,KZT,70,KZT,,
14.04.2022,Расход,Карта,Хавчик,100,KZT,100,KZT,,
14.04.2022,Расход,Карта,Хавчик,755,KZT,755,KZT,,
14.04.2022,Расход,Карта,Хавчик,500,KZT,500,KZT,,
13.04.2022,Расход,Карта,Хавчик,100,KZT,100,KZT,,
12.04.2022,Расход,Карта,Хавчик,390,KZT,390,KZT,,
12.04.2022,Расход,Карта,Хавчик,100,KZT,100,KZT,,
11.04.2022,Расход,Карта,Хавчик,100,KZT,100,KZT,,
11.04.2022,Расход,Карта,Транспорт,240,KZT,240,KZT,,
09.04.2022,Расход,Карта,Продукты,8027,KZT,8027,KZT,,
09.04.2022,Расход,Карта,Хавчик,293,KZT,293,KZT,,
09.04.2022,Расход,Карта,Хавчик,100,KZT,100,KZT,,
09.04.2022,Расход,Карта,Хавчик,170,KZT,170,KZT,,
08.04.2022,Расход,Карта,Хавчик,620,KZT,620,KZT,,
08.04.2022,Расход,Карта,Хавчик,970,KZT,970,KZT,,
08.04.2022,Расход,Карта,Хавчик,450,KZT,450,KZT,,
08.04.2022,Расход,Карта,Хавчик,500,KZT,500,KZT,,
07.04.2022,Расход,Карта,Хавчик,425,KZT,425,KZT,,
07.04.2022,Расход,Карта,Хавчик,920,KZT,920,KZT,,
07.04.2022,Расход,Карта,Хавчик,330,KZT,330,KZT,,
07.04.2022,Расход,Карта,Хавчик,450,KZT,450,KZT,,
07.04.2022,Расход,Карта,Хавчик,130,KZT,130,KZT,,
06.04.2022,Расход,Карта,Хавчик,550,KZT,550,KZT,,
06.04.2022,Расход,Карта,Хавчик,570,KZT,570,KZT,,
06.04.2022,Расход,Карта,Хавчик,900,KZT,900,KZT,,
06.04.2022,Расход,Карта,Покупки,1030,KZT,1030,KZT,,
05.04.2022,Расход,Карта,Хавчик,140,KZT,140,KZT,,
05.04.2022,Расход,Карта,Хавчик,270,KZT,270,KZT,,
05.04.2022,Расход,Карта,Хавчик,455,KZT,455,KZT,,
05.04.2022,Расход,Карта,Покупки,985,KZT,985,KZT,,
05.04.2022,Расход,Карта,Хавчик,450,KZT,450,KZT,,
04.04.2022,Расход,Карта,Досуг,4000,KZT,4000,KZT,,
04.04.2022,Расход,Карта,Хавчик,2035,KZT,2035,KZT,,
04.04.2022,Расход,Карта,Хавчик,355,KZT,355,KZT,,
04.04.2022,Расход,Карта,Хавчик,515,KZT,515,KZT,,
04.04.2022,Расход,Карта,Хавчик,500,KZT,500,KZT,,
04.04.2022,Расход,Карта,Транспорт,240,KZT,240,KZT,,
03.04.2022,Расход,Карта,Транспорт,180,KZT,180,KZT,,
03.04.2022,Расход,Карта,Хавчик,300,KZT,300,KZT,,
03.04.2022,Расход,Карта,Хавчик,350,KZT,350,KZT,,
03.04.2022,Расход,Карта,Хавчик,770,KZT,770,KZT,,
03.04.2022,Расход,Карта,Хавчик,469,KZT,469,KZT,,
03.04.2022,Расход,Карта,Хавчик,495,KZT,495,KZT,,
03.04.2022,Расход,Карта,Хавчик,270,KZT,270,KZT,,
02.04.2022,Расход,Карта,Хавчик,1380,KZT,1380,KZT,,
02.04.2022,Расход,Карта,Покупки,340,KZT,340,KZT,,
02.04.2022,Расход,Карта,Хавчик,370,KZT,370,KZT,,
02.04.2022,Расход,Карта,Хавчик,285,KZT,285,KZT,,
02.04.2022,Расход,Карта,Хавчик,535,KZT,535,KZT,,
01.04.2022,Расход,Карта,Покупки,3450,KZT,3450,KZT,,
01.04.2022,Расход,Карта,Хавчик,880,KZT,880,KZT,,
31.03.2022,Расход,Карта,Жильё,30000,KZT,30000,KZT,,
31.03.2022,Расход,Карта,Покупки,700,KZT,700,KZT,,
31.03.2022,Расход,Карта,Хавчик,215,KZT,215,KZT,,
31.03.2022,Расход,Карта,Хавчик,1050,KZT,1050,KZT,,
31.03.2022,Расход,Карта,Хавчик,380,KZT,380,KZT,,
29.03.2022,Расход,Карта,Хавчик,430,KZT,430,KZT,,
29.03.2022,Расход,Карта,Хавчик,300,KZT,300,KZT,,
29.03.2022,Расход,Карта,Покупки,100,KZT,100,KZT,,
29.03.2022,Расход,Карта,Покупки,14900,KZT,14900,KZT,,
29.03.2022,Расход,Карта,Хавчик,650,KZT,650,KZT,,
29.03.2022,Расход,Карта,Транспорт,240,KZT,240,KZT,,
28.03.2022,Расход,Карта,Хавчик,1260,KZT,1260,KZT,,
28.03.2022,Расход,Карта,Хавчик,345,KZT,345,KZT,,
28.03.2022,Расход,Карта,Хавчик,745,KZT,745,KZT,,
28.03.2022,Расход,Карта,Хавчик,750,KZT,750,KZT,,
28.03.2022,Расход,Карта,Хавчик,200,KZT,200,KZT,,
27.03.2022,Расход,Карта,Тариф,3000,KZT,3000,KZT,,
27.03.2022,Расход,Карта,Покупки,170,KZT,170,KZT,,
27.03.2022,Расход,Карта,Хавчик,1807,KZT,1807,KZT,,
26.03.2022,Расход,Карта,Хавчик,270,KZT,270,KZT,,
26.03.2022,Расход,Карта,Хавчик,786,KZT,786,KZT,,
26.03.2022,Расход,Карта,Хавчик,305,KZT,305,KZT,,
25.03.2022,Расход,Карта,Досуг,6530,KZT,6530,KZT,,
25.03.2022,Расход,Карта,Транспорт,500,KZT,500,KZT,,
25.03.2022,Расход,Карта,Транспорт,500,KZT,500,KZT,,
25.03.2022,Расход,Карта,Хавчик,1975,KZT,1975,KZT,,
25.03.2022,Расход,Карта,Хавчик,200,KZT,200,KZT,,
25.03.2022,Расход,Карта,Хавчик,400,KZT,400,KZT,,
25.03.2022,Расход,Карта,Хавчик,636,KZT,636,KZT,,
24.03.2022,Расход,Карта,Хавчик,436,KZT,436,KZT,,
24.03.2022,Расход,Карта,Хавчик,590,KZT,590,KZT,,
24.03.2022,Расход,Карта,Хавчик,380,KZT,380,KZT,,
23.03.2022,Расход,Карта,Хавчик,1850,KZT,1850,KZT,,
23.03.2022,Расход,Карта,Покупки,1500,KZT,1500,KZT,,
23.03.2022,Расход,Карта,Хавчик,240,KZT,240,KZT,,
22.03.2022,Расход,Карта,Покупки,760,KZT,760,KZT,,
22.03.2022,Расход,Карта,Хавчик,450,KZT,450,KZT,,
22.03.2022,Расход,Карта,Хавчик,270,KZT,270,KZT,,
22.03.2022,Расход,Карта,Хавчик,450,KZT,450,KZT,,
21.03.2022,Расход,Карта,Покупки,1582,KZT,1582,KZT,,
20.03.2022,Расход,Карта,Досуг,2000,KZT,2000,KZT,,
20.03.2022,Расход,Карта,Хавчик,573,KZT,573,KZT,,
20.03.2022,Расход,Карта,Хавчик,1590,KZT,1590,KZT,,
20.03.2022,Расход,Карта,Досуг,1500,KZT,1500,KZT,,
19.03.2022,Расход,Карта,Хавчик,700,KZT,700,KZT,,
19.03.2022,Расход,Карта,Хавчик,1410,KZT,1410,KZT,,
18.03.2022,Расход,Карта,Хавчик,248,KZT,248,KZT,,
18.03.2022,Расход,Карта,Хавчик,330,KZT,330,KZT,,
17.03.2022,Расход,Карта,Хавчик,380,KZT,380,KZT,,
16.03.2022,Расход,Карта,Хавчик,1920,KZT,1920,KZT,,
16.03.2022,Расход,Карта,Покупки,671,KZT,671,KZT,,
16.03.2022,Расход,Карта,Хавчик,260,KZT,260,KZT,,
15.03.2022,Расход,Карта,Хавчик,640,KZT,640,KZT,,
15.03.2022,Расход,Карта,Хавчик,680,KZT,680,KZT,,
14.03.2022,Расход,Карта,Хавчик,1913,KZT,1913,KZT,,
14.03.2022,Расход,Карта,Покупки,2046,KZT,2046,KZT,,
13.03.2022,Расход,Карта,Хавчик,820,KZT,820,KZT,,
12.03.2022,Расход,Карта,Хавчик,2645,KZT,2645,KZT,,
12.03.2022,Расход,Карта,Покупки,850,KZT,850,KZT,,
12.03.2022,Расход,Карта,Покупки,833,KZT,833,KZT,,
11.03.2022,Расход,Карта,Хавчик,1943,KZT,1943,KZT,,
10.03.2022,Расход,Карта,Покупки,70,KZT,70,KZT,,
10.03.2022,Расход,Карта,Хавчик,350,KZT,350,KZT,,
10.03.2022,Расход,Карта,Хавчик,950,KZT,950,KZT,,
09.03.2022,Расход,Карта,Покупки,1040,KZT,1040,KZT,,
09.03.2022,Расход,Карта,Хавчик,2464,KZT,2464,KZT,,
08.03.2022,Расход,Карта,Хавчик,702,KZT,702,KZT,,
08.03.2022,Расход,Карта,Хавчик,618,KZT,618,KZT,,
07.03.2022,Расход,Карта,Покупки,800,KZT,800,KZT,,
07.03.2022,Расход,Карта,Хавчик,1900,KZT,1900,KZT,,
06.03.2022,Расход,Карта,Транспорт,240,KZT,240,KZT,,
06.03.2022,Расход,Карта,Хавчик,2243,KZT,2243,KZT,,
05.03.2022,Расход,Карта,Хавчик,367,KZT,367,KZT,,
05.03.2022,Расход,Карта,Хавчик,980,KZT,980,KZT,,
05.03.2022,Расход,Карта,Хавчик,480,KZT,480,KZT,,
05.03.2022,Расход,Карта,Хавчик,370,KZT,370,KZT,,
04.03.2022,Расход,Карта,Хавчик,1636,KZT,1636,KZT,,
03.03.2022,Расход,Карта,Хавчик,250,KZT,250,KZT,,
03.03.2022,Расход,Карта,Транспорт,200,KZT,200,KZT,,
03.03.2022,Расход,Карта,Хавчик,1300,KZT,1300,KZT,,
03.03.2022,Расход,Карта,Покупки,2360,KZT,2360,KZT,,
03.03.2022,Расход,Карта,Хавчик,173,KZT,173,KZT,,
02.03.2022,Расход,Карта,Хавчик,240,KZT,240,KZT,,
02.03.2022,Расход,Карта,Покупки,416,KZT,416,KZT,,
02.03.2022,Расход,Карта,Хавчик,438,KZT,438,KZT,,
01.03.2022,Расход,Карта,Покупки,600,KZT,600,KZT,,
01.03.2022,Расход,Карта,Хавчик,330,KZT,330,KZT,,
01.03.2022,Расход,Карта,Хавчик,1000,KZT,1000,KZT,,
28.02.2022,Расход,Карта,Gym,8000,KZT,8000,KZT,,
28.02.2022,Расход,Карта,Жильё,30000,KZT,30000,KZT,,
28.02.2022,Расход,Карта,Хавчик,400,KZT,400,KZT,,
28.02.2022,Расход,Карта,Хавчик,940,KZT,940,KZT,,
28.02.2022,Расход,Карта,Хавчик,570,KZT,570,KZT,,
27.02.2022,Расход,Карта,Хавчик,510,KZT,510,KZT,,
26.02.2022,Расход,Карта,Продукты,760,KZT,760,KZT,,
26.02.2022,Расход,Карта,Хавчик,330,KZT,330,KZT,,
26.02.2022,Расход,Карта,Хавчик,1240,KZT,1240,KZT,,
25.02.2022,Расход,Карта,Хавчик,700,KZT,700,KZT,,
25.02.2022,Расход,Карта,Хавчик,610,KZT,610,KZT,,
25.02.2022,Расход,Карта,Хавчик,1306,KZT,1306,KZT,,
24.02.2022,Расход,Карта,Тариф,2850,KZT,2850,KZT,,
24.02.2022,Расход,Карта,Хавчик,1540,KZT,1540,KZT,,
23.02.2022,Расход,Карта,Хавчик,500,KZT,500,KZT,,
23.02.2022,Расход,Карта,Покупки,70,KZT,70,KZT,,
23.02.2022,Расход,Карта,Хавчик,350,KZT,350,KZT,,
23.02.2022,Расход,Карта,Хавчик,810,KZT,810,KZT,,
22.02.2022,Расход,Карта,Хавчик,520,KZT,520,KZT,,
22.02.2022,Расход,Карта,Одежда,12060,KZT,12060,KZT,,
22.02.2022,Расход,Карта,Хавчик,805,KZT,805,KZT,,
22.02.2022,Расход,Карта,Транспорт,240,KZT,240,KZT,,
